2025-08-01 22:27:54,514: 
2025-08-01 22:28:03,490: [Key.alt_l]
2025-08-01 22:28:03,558: [Key.tab]
2025-08-01 22:28:06,006: [Key.ctrl_l]
2025-08-01 22:28:06,297: 
2025-08-01 22:28:06,807: 
2025-08-01 22:28:07,015: 
2025-08-01 22:28:07,206: 
2025-08-01 22:28:07,416: 
2025-08-01 22:28:07,637: 
2025-08-01 22:28:07,913: 
2025-08-01 22:28:08,184: 
2025-08-01 22:28:08,423: 
2025-08-01 22:28:08,664: 
2025-08-01 22:28:12,663: w
2025-08-01 22:28:13,096: h
2025-08-01 22:28:13,177: e
2025-08-01 22:28:13,305: n
2025-08-01 22:28:13,401: [Key.space]
2025-08-01 22:28:13,513: d
2025-08-01 22:28:13,625: o
2025-08-01 22:28:13,739: e
2025-08-01 22:28:13,849: s
2025-08-01 22:28:14,151: [Key.space]
2025-08-01 22:28:14,283: i
2025-08-01 22:28:14,379: t
2025-08-01 22:28:14,553: [Key.space]
2025-08-01 22:28:14,650: s
2025-08-01 22:28:14,795: e
2025-08-01 22:28:14,908: n
2025-08-01 22:28:15,018: d
2025-08-01 22:28:15,129: s
2025-08-01 22:28:15,176: [Key.space]
2025-08-01 22:28:15,309: t
2025-08-01 22:28:15,384: h
2025-08-01 22:28:15,529: e
2025-08-01 22:28:15,578: [Key.space]
2025-08-01 22:28:15,787: l
2025-08-01 22:28:15,992: o
2025-08-01 22:28:16,092: g
2025-08-01 22:28:16,955: .
2025-08-01 22:28:17,082: [Key.space]
2025-08-01 22:28:17,163: l
2025-08-01 22:28:17,369: i
2025-08-01 22:28:17,563: k
2025-08-01 22:28:17,627: e
2025-08-01 22:28:17,770: [Key.space]
2025-08-01 22:28:17,851: i
2025-08-01 22:28:17,978: s
2025-08-01 22:28:18,091: [Key.space]
2025-08-01 22:28:18,232: t
2025-08-01 22:28:18,315: h
2025-08-01 22:28:18,409: e
2025-08-01 22:28:18,525: r
2025-08-01 22:28:19,067: e
2025-08-01 22:28:19,275: [Key.space]
2025-08-01 22:28:19,337: a
2025-08-01 22:28:19,961: n
2025-08-01 22:28:20,076: [Key.space]
2025-08-01 22:28:20,172: i
2025-08-01 22:28:20,268: n
2025-08-01 22:28:20,349: t
2025-08-01 22:28:20,457: e
2025-08-01 22:28:20,575: r
2025-08-01 22:28:20,827: v
2025-08-01 22:28:20,974: a
2025-08-01 22:28:21,069: l
2025-08-01 22:28:21,246: [Key.enter]
2025-08-01 22:28:36,049: [Key.ctrl_l]
2025-08-01 22:28:36,356: 
2025-08-01 22:28:36,561: 
2025-08-01 22:28:36,768: 
2025-08-01 22:28:36,948: 
2025-08-01 22:30:29,041: [Key.ctrl_l]
2025-08-01 22:30:29,302: 
2025-08-01 22:30:31,025: 
2025-08-01 22:30:38,612: [Key.ctrl_l]
2025-08-01 22:30:38,821: 
2025-08-01 22:30:39,030: 
2025-08-01 22:30:39,224: 
2025-08-01 22:30:39,428: 
2025-08-01 22:30:39,637: 
2025-08-01 22:30:39,858: 
2025-08-01 22:30:40,148: 
2025-08-01 22:30:41,494: [Key.ctrl_l]
2025-08-01 22:30:41,621: 
2025-08-01 22:30:41,973: 
2025-08-01 22:30:42,164: 
2025-08-01 22:30:42,376: 
2025-08-01 22:30:42,550: 
2025-08-01 22:30:42,742: 
2025-08-01 22:30:42,931: 
2025-08-01 22:30:43,129: 
2025-08-01 22:30:43,319: 
2025-08-01 22:30:43,525: 
2025-08-01 22:30:43,705: 
2025-08-01 22:30:43,911: 
2025-08-01 22:30:44,120: 
2025-08-01 22:30:44,313: 
2025-08-01 22:30:44,507: 
2025-08-01 22:30:44,727: 
2025-08-01 22:30:44,966: 
2025-08-01 22:30:45,175: 
2025-08-01 22:30:45,399: 
2025-08-01 22:30:45,593: 
2025-08-01 22:30:46,919: [Key.ctrl_l]
2025-08-01 22:30:47,178: 
2025-08-01 22:31:15,057: [Key.ctrl_l]
2025-08-01 22:31:15,367: 
2025-08-01 22:31:17,571: [Key.ctrl_l]
2025-08-01 22:31:17,829: 
2025-08-01 22:31:18,854: 
2025-08-01 22:31:19,078: 
2025-08-01 22:31:19,365: 
2025-08-01 22:31:19,609: 
2025-08-01 22:31:19,846: 
2025-08-01 22:31:20,103: 
2025-08-01 22:31:28,825: [Key.ctrl_l]
2025-08-01 22:31:29,048: 
2025-08-01 22:31:29,243: 
2025-08-01 22:31:29,399: 
2025-08-01 22:31:29,576: 
2025-08-01 22:31:29,772: 
2025-08-01 22:31:29,947: 
2025-08-01 22:31:30,426: 
2025-08-01 22:31:30,631: 
2025-08-01 22:31:30,971: 
2025-08-01 22:31:31,196: 
2025-08-01 22:32:00,628: [Key.ctrl_l]
2025-08-01 22:32:00,873: 
2025-08-01 22:32:01,063: 
2025-08-01 22:32:01,256: 
2025-08-01 22:32:01,465: 
2025-08-01 22:32:01,654: 
2025-08-01 22:32:01,832: 
2025-08-01 22:32:01,995: 
2025-08-01 22:32:02,184: 
2025-08-01 22:32:02,377: 
2025-08-01 22:32:02,554: 
2025-08-01 22:32:02,729: 
2025-08-01 22:32:02,885: 
2025-08-01 22:32:03,066: 
2025-08-01 22:32:03,254: 
2025-08-01 22:32:03,765: 
2025-08-01 22:32:03,795: 
2025-08-01 22:32:03,827: 
2025-08-01 22:32:03,858: 
2025-08-01 22:32:04,102: [Key.ctrl_l]
2025-08-01 22:32:04,283: 
2025-08-01 22:32:04,505: 
2025-08-01 22:32:05,243: 
2025-08-01 22:32:05,448: 
2025-08-01 22:32:05,626: 
2025-08-01 22:32:05,978: 
